       0.00597624, 0.00601033, 0.00597965, 0.00602638, 0.00600539,
       0.00603282, 0.00603692, 0.00602069, 0.00603651, 0.00601027,
       0.00601449, 0.00597608, 0.00596642, 0.00595735, 0.00590395,
       0.0058738 , 0.00585162, 0.00579983, 0.00579542, 0.00576364,
       0.00570493, 0.00567868, 0.00563893, 0.00562764, 0.00558169,
       0.00555535, 0.00549905, 0.0055206 , 0.0054866 , 0.00545182,
       0.00541935, 0.00541779, 0.00538172, 0.00535232, 0.00532733,
       0.00530034, 0.00529136, 0.00528173, 0.00525395, 0.00523847,
       0.00526915, 0.00525051, 0.00527807, 0.00527919, 0.00527325,
       0.00531329, 0.00534375, 0.00538385, 0.00540856, 0.00546558,
       0.00552245, 0.00555535, 0.00558838, 0.00565795, 0.00566539,
       0.00572498, 0.00576023, 0.00576914, 0.00579867, 0.00576132,
       0.00577509, 0.0057597 , 0.005752  , 0.00570158, 0.00565247,
       0.0055831 , 0.00550868, 0.00542054, 0.00530231, 0.00515348,
       0.00497698, 0.00480344, 0.00462024, 0.00438396, 0.00416758,
       0.00388006, 0.00361322, 0.00332765, 0.00305021, 0.00274543,
       0.00243189, 0.00216002, 0.0018898 , 0.001631  , 0.00137902,
       0.00117911, 0.00096836, 0.00080233, 0.00066158, 0.00055854,
       0.0071511 ]), array([1.84415937e-02, 1.35749678e-04, 1.62899613e-04, 1.28962194e-04,
       1.69687097e-04, 1.90049549e-04, 2.03624516e-04, 3.05436775e-04,
       2.51136904e-04, 2.51136904e-04, 2.78286839e-04, 2.03624516e-04,
       1.96837033e-04, 3.32586710e-04, 2.64711871e-04, 3.19011742e-04,
       2.64711871e-04, 3.39374194e-04, 4.14036517e-04, 4.07249033e-04,
       4.47973936e-04, 3.59736646e-04, 5.02273807e-04, 4.00461549e-04,
       4.68336388e-04, 5.49786194e-04, 5.76936130e-04, 6.04086065e-04,
       5.49786194e-04, 7.26260775e-04, 6.04086065e-04, 6.58385936e-04,
       5.42998710e-04, 7.39835743e-04, 7.26260775e-04, 9.02735356e-04,
       7.33048259e-04, 8.89160388e-04, 9.09522840e-04, 8.75585420e-04,
       1.05884749e-03, 8.89160388e-04, 9.90972646e-04, 1.17423471e-03,
       1.07920994e-03, 1.22174710e-03, 1.28962194e-03, 1.35749678e-03,
       1.54075884e-03, 1.51360891e-03, 1.73080839e-03, 1.73080839e-03,
       1.71044594e-03, 2.00909523e-03, 2.17199484e-03, 2.17878233e-03,
       2.19914478e-03, 2.38240684e-03, 2.40276929e-03, 2.63354375e-03,
       2.48421910e-03, 2.64711871e-03, 3.14260504e-03, 3.10866762e-03,
       3.19690491e-03, 3.57021652e-03, 3.52270413e-03, 3.19011742e-03,
       3.87565330e-03, 3.72632865e-03, 3.75347859e-03, 3.63809136e-03,
       3.96389059e-03, 4.03855291e-03, 3.99104052e-03, 4.11321523e-03,
       4.42543949e-03, 4.18109007e-03, 4.51367678e-03, 4.18787755e-03,
       4.57476413e-03, 4.77160117e-03, 4.77160117e-03, 4.75802620e-03,
       5.09740039e-03, 4.78517614e-03, 4.94807575e-03, 5.11776285e-03,
       4.90056336e-03, 5.14491278e-03, 5.24672504e-03, 5.29423743e-03,
       5.28066246e-03, 5.55894930e-03, 5.15848775e-03, 5.07025046e-03,
       5.23315007e-03, 5.40962465e-03, 5.11097536e-03, 5.19921265e-03,
       5.30102491e-03, 5.32817485e-03, 5.50464943e-03, 5.67433652e-03,
       5.90511098e-03, 5.89153601e-03, 5.57931175e-03, 5.52501188e-03,
       5.72184891e-03, 5.87796104e-03, 5.76936130e-03, 5.89832349e-03,
       5.97298581e-03, 6.06122310e-03, 6.16303536e-03, 6.57028440e-03,
       6.50240956e-03, 6.59743433e-03, 6.63815923e-03, 7.08613317e-03,
       7.12007059e-03, 7.44586982e-03, 7.73773162e-03, 7.76488156e-03,
       7.81239395e-03, 7.80560646e-03, 8.48435485e-03, 8.97305369e-03,
       8.14498066e-03, 9.22419059e-03, 8.97305369e-03, 9.56356479e-03,
       9.65858956e-03, 1.00794136e-02, 9.88936401e-03, 1.04798751e-02,
       1.03034005e-02, 1.18170094e-02, 1.14640603e-02, 1.15930225e-02,
       1.18034345e-02, 1.25229078e-02, 1.26518700e-02, 1.30862689e-02,
       1.33509808e-02, 1.38057422e-02, 1.39754293e-02, 1.40161542e-02,
       1.45252155e-02, 1.45591529e-02, 1.53600760e-02, 1.54483133e-02,
       1.55637005e-02, 1.59030747e-02, 1.60252494e-02, 1.67854476e-02,
       1.80682821e-02, 1.74098962e-02, 1.78782325e-02, 1.89778049e-02,
       1.88556302e-02, 1.93511165e-02, 2.07086133e-02, 2.13126994e-02,
       2.14552365e-02, 2.21000475e-02, 2.23036720e-02, 2.20525351e-02,
       2.21882848e-02, 2.06271635e-02, 1.99755651e-02, 1.89981674e-02,
       1.68193851e-02, 1.45795154e-02, 1.26179325e-02, 1.17762845e-02,
       9.50926492e-03, 8.07031833e-03, 6.54992194e-03, 5.69469898e-03,
       4.50010181e-03, 3.57700400e-03, 2.65390620e-03, 2.14484491e-03,
       1.75795832e-03, 1.69687097e-03, 1.23532207e-03, 1.41858413e-03,
       9.50247743e-04, 7.53410711e-04, 7.60198195e-04, 6.24448517e-04,
       5.02273807e-04, 4.81911355e-04, 3.86886581e-04, 3.25799226e-04,
       3.25799226e-04, 2.85074323e-04, 2.10412000e-04, 2.10412000e-04,
       1.35749678e-04, 1.69687097e-04, 2.30774452e-04, 1.69687097e-04,
       1.28962194e-04, 1.69687097e-04, 8.82372904e-05, 1.28962194e-04,
       1.69687097e-04, 6.78748388e-05, 1.22174710e-04, 1.01812258e-04,
       9.50247743e-05, 9.50247743e-05, 4.07249033e-05, 4.75123872e-05,
       9.50247743e-05, 4.75123872e-05, 4.75123872e-05, 6.10873549e-05,
       4.07249033e-05, 6.78748388e-05, 5.42998710e-05, 4.75123872e-05,
       6.10873549e-05, 6.78748388e-06, 3.39374194e-05, 1.35749678e-05,
       6.10873549e-05, 6.78748388e-06, 2.71499355e-05, 3.39374194e-05,
       4.07249033e-05, 1.35749678e-05, 2.71499355e-05, 4.07249033e-05,
       6.78748388e-06, 6.78748388e-06, 2.71499355e-05, 1.35749678e-05,
       1.35749678e-05, 2.03624516e-05, 1.35749678e-05, 1.35749678e-05,
       6.78748388e-06, 0.00000000e+00, 2.03624516e-05, 2.03624516e-05,
       0.00000000e+00, 0.00000000e+00, 6.78748388e-06, 6.78748388e-06,
       6.78748388e-06, 6.78748388e-06, 2.03624516e-05, 6.51598452e-04]), array([0.21777785, 0.00230417, 0.00198766, 0.00205839, 0.00231775,
       0.00221343, 0.00228095, 0.0026414 , 0.00244242, 0.00237741,
       0.00239348, 0.00247029, 0.00255174, 0.00255459, 0.00270106,
       0.00274   , 0.00269392, 0.00276036, 0.00281216, 0.00287575,
       0.00289183, 0.00295541, 0.00300757, 0.00309509, 0.00312653,
       0.00314296, 0.00318119, 0.0032287 , 0.00331158, 0.00336481,
       0.00333123, 0.00343411, 0.0034091 , 0.0034434 , 0.00351413,
       0.00348627, 0.00370632, 0.00364631, 0.00360094, 0.00366596,
       0.00371168, 0.00379885, 0.00381492, 0.00383814, 0.00390352,
       0.00391602, 0.00396353, 0.00401498, 0.00398997, 0.0040432 ,
       0.00407392, 0.00416716, 0.00406499, 0.00419645, 0.00413215,
       0.0042336 , 0.00426433, 0.00421717, 0.0042261 , 0.00426254,
       0.00420824, 0.00424468, 0.0042604 , 0.00427361, 0.00425468,
       0.0042804 , 0.00432363, 0.00440186, 0.00433363, 0.0043222 ,
       0.00430684, 0.00432863, 0.0043372 , 0.00435328, 0.00435971,
       0.00439043, 0.00435078, 0.00436864, 0.00442008, 0.00437614,
       0.00440936, 0.00441044, 0.0044283 , 0.00438543, 0.00438793,
       0.00434542, 0.00440936, 0.00443258, 0.00449439, 0.00444723,
       0.00436864, 0.00439365, 0.00441829, 0.00443151, 0.00452654,
       0.00458691, 0.00452904, 0.00446795, 0.00455619, 0.00441008,
       0.00453047, 0.0044776 , 0.00443473, 0.00443294, 0.00441901,
       0.0044433 , 0.00447581, 0.0044408 , 0.00442044, 0.00442258,
       0.00440651, 0.00443366, 0.00443651, 0.00442758, 0.00438686,
       0.00441937, 0.00444187, 0.00443866, 0.00447224, 0.00441544,
       0.00446795, 0.0044751 , 0.00440186, 0.00455262, 0.00450868,
       0.00447224, 0.00453261, 0.00449939, 0.00448367, 0.00450725,
       0.00444616, 0.00451189, 0.00449331, 0.00447367, 0.00454011,
       0.00450439, 0.00453725, 0.00450832, 0.00459906, 0.00449367,
       0.00446331, 0.00456619, 0.00448903, 0.0045444 , 0.00448867,
       0.00448367, 0.00441579, 0.00441901, 0.00439436, 0.00437721,
       0.00440579, 0.00441115, 0.00436971, 0.00432541, 0.00437543,
       0.00430719, 0.00435042, 0.00420502, 0.0043247 , 0.00422753,
       0.00416359, 0.00421896, 0.00419645, 0.00430612, 0.00421181,
       0.00415858, 0.00425897, 0.00418573, 0.00412786, 0.0041468 ,
       0.00409535, 0.00414715, 0.0041493 , 0.00411679, 0.00413072,
       0.00411572, 0.00414858, 0.0041    , 0.00411357, 0.00417752,
       0.00411036, 0.00412465, 0.00411107, 0.00418109, 0.00425825,
       0.00418538, 0.00425218, 0.0042211 , 0.00424861, 0.0043122 ,
       0.00433077, 0.00427361, 0.00437293, 0.00443651, 0.00445009,
       0.00450046, 0.0045294 , 0.00457334, 0.00468229, 0.00477839,
       0.0047791 , 0.00478911, 0.00488342, 0.00488163, 0.00495558,
       0.00511883, 0.00513241, 0.00525065, 0.00526316, 0.00533496,
       0.0053764 , 0.00530317, 0.00537211, 0.00536461, 0.00535282,
       0.00536568, 0.00536247, 0.00527316, 0.00515634, 0.00514991,
       0.00503953, 0.00484198, 0.00469515, 0.00461656, 0.00442901,
       0.00424754, 0.0039939 , 0.00383243, 0.00356129, 0.00348484,
       0.00326585, 0.00302615, 0.00280823, 0.00262747, 0.00250672,
       0.00223737, 0.00206054, 0.00189192, 0.00176653, 0.00160578,
       0.0014861 , 0.00132034, 0.0012021 , 0.00109814, 0.00101884,
       0.00092453, 0.00081986, 0.00072626, 0.00068589, 0.00057872,
       0.00054443, 0.00050835, 0.0004344 , 0.00040868, 0.00035938,
       0.00689787]), array([0.05724631, 0.00397545, 0.00414514, 0.00441544, 0.00466617,
       0.00473423, 0.00424001, 0.00390057, 0.00370086, 0.003366  ,
       0.0029596 , 0.00293391, 0.00289882, 0.00271809, 0.00264365,
       0.00263724, 0.00266782, 0.00264223, 0.00271578, 0.00275397,
       0.00282333, 0.00289837, 0.00298593, 0.00305739, 0.00314518,
       0.00321634, 0.0033033 , 0.00338591, 0.00344916, 0.0035035 ,
       0.00359159, 0.00367609, 0.00373226, 0.003808  , 0.00387453,
       0.00391257, 0.00399466, 0.00402405, 0.00410964, 0.00417389,
       0.00421745, 0.00424654, 0.00434556, 0.00436607, 0.00441794,
       0.00447795, 0.00453848, 0.0045864 , 0.00460937, 0.0046661 ,
       0.00468523, 0.00473569, 0.0047597 , 0.00479495, 0.0048184 ,
       0.00487755, 0.00488434, 0.00490627, 0.00495419, 0.00496661,
       0.00496575, 0.00498205, 0.00498984, 0.0049872 , 0.00497537,
       0.0050205 , 0.0049941 , 0.00498649, 0.00499991, 0.00499891,
       0.00498127, 0.0049941 , 0.00500114, 0.00498213, 0.00498854,
       0.00495158, 0.00496508, 0.00493502, 0.0049226 , 0.00489695,
       0.00487535, 0.00488337, 0.00488001, 0.00483325, 0.00483019,
       0.00478659, 0.00479536, 0.00478861, 0.00475258, 0.00475683,
       0.00477082, 0.00473371, 0.00472032, 0.00470619, 0.00469183,
       0.00470317, 0.00468288, 0.00468978, 0.00466557, 0.00465994,
       0.00464976, 0.00464771, 0.00466315, 0.00464853, 0.00465864,
       0.0046526 , 0.00463376, 0.00465025, 0.00465823, 0.00464357,
       0.0046438 , 0.00466516, 0.00469112, 0.00468709, 0.00470406,
       0.00469261, 0.0047167 , 0.00475314, 0.00476731, 0.00476854,
       0.00479263, 0.00479424, 0.00481072, 0.00480543, 0.00485589,
       0.00488729, 0.00488449, 0.00492842, 0.00494576, 0.00497068,
       0.00502099, 0.00505649, 0.0050679 , 0.00508785, 0.00508916,
       0.00510546, 0.00517247, 0.00518206, 0.00522655, 0.00522621,
       0.00527104, 0.00529894, 0.00529733, 0.00534969, 0.00537703,
       0.0054044 , 0.00542708, 0.00546583, 0.00548917, 0.00552882,
       0.00549712, 0.00557174, 0.00560135, 0.0056012 , 0.00562574,
       0.00567691, 0.00567993, 0.00569541, 0.00570962, 0.00573699,
       0.00574188, 0.0057336 , 0.00572893, 0.00575541, 0.00571864,
       0.0057361 , 0.00574546, 0.00572204, 0.00569701, 0.00571163,
       0.00567758, 0.00565912, 0.00564633, 0.00561056, 0.00560732,
       0.00557476, 0.00558315, 0.00555015, 0.00552982, 0.00549678,
       0.00547258, 0.00545617, 0.00540791, 0.00538661, 0.00533504,
       0.00533433, 0.00530736, 0.00525057, 0.00525803, 0.00523718,
       0.00523382, 0.00519209, 0.00516073, 0.00517382, 0.00513283,
       0.00514331, 0.00511064, 0.00510393, 0.00511135, 0.00511605,
       0.00508968, 0.00510106, 0.00507607, 0.00509065, 0.00506973,
       0.00509912, 0.00510747, 0.00511825, 0.00517713, 0.00519243,
       0.0051944 , 0.00521368, 0.00523405, 0.00523554, 0.00527119,
       0.00528562, 0.00527552, 0.00529759, 0.00528286, 0.00528066,
       0.00525362, 0.00520675, 0.00514842, 0.00505899, 0.00498638,
       0.0049022 , 0.00477936, 0.00463287, 0.00450812, 0.0043541 ,
       0.00415636, 0.00398522, 0.00379081, 0.00359065, 0.00339154,
       0.00318519, 0.00299335, 0.00278731, 0.0025773 , 0.00237894,
       0.00218438, 0.00198027, 0.00182016, 0.00162788, 0.00146968,
       0.00128459, 0.00115287, 0.00100802, 0.00089688, 0.00077098,
       0.0006783 , 0.00060118, 0.0005176 , 0.00046285, 0.00040565,
       0.00922523]), array([0.11322404, 0.00230677, 0.00185905, 0.00181409, 0.00192836,
       0.00188294, 0.00180488, 0.00193411, 0.00187322, 0.00191087,
       0.0019606 , 0.00199082, 0.0020709 , 0.00212422, 0.00222277,
       0.00229378, 0.00231747, 0.0023518 , 0.00243873, 0.00249845,
       0.0025904 , 0.00263537, 0.00271349, 0.00276094, 0.00279077,
       0.00286177, 0.00294453, 0.00296208, 0.00303564, 0.00309431,
       0.00314326, 0.00320833, 0.0032544 , 0.00329532, 0.00333644,
       0.00339949, 0.00345907, 0.00351474, 0.00355775, 0.00358209,
       0.00364853, 0.00369154, 0.00369513, 0.00375322, 0.0038023 ,
       0.0038425 , 0.0038876 , 0.00393596, 0.00394914, 0.00400018,
       0.00405134, 0.00407347, 0.00409892, 0.00417385, 0.00418083,
       0.00419081, 0.00419976, 0.00425484, 0.00427096, 0.00429935,
       0.00434529, 0.00437747, 0.00437382, 0.00439392, 0.00442296,
       0.00440847, 0.00443699, 0.00448568, 0.00449247, 0.00445892,
       0.00451896, 0.00453463, 0.00456667, 0.00456556, 0.00456765,
       0.00461151, 0.00460896, 0.0046241 , 0.00464721, 0.00468754,
       0.00469107, 0.00470099, 0.00468885, 0.00468402, 0.00471887,
       0.00474674, 0.00476494, 0.00474151, 0.00475966, 0.00480515,
       0.00480508, 0.00480391, 0.00481885, 0.00482734, 0.00485018,
       0.00489404, 0.00486904, 0.00488699, 0.00487753, 0.0049281 ,
       0.00495421, 0.00494227, 0.00495787, 0.00497405, 0.00496459,
       0.00502215, 0.00499924, 0.00503227, 0.0050416 , 0.00508226,
       0.00508291, 0.00512951, 0.00513799, 0.00514765, 0.00517435,
       0.00517317, 0.00522891, 0.0051966 , 0.00523902, 0.00523667,
       0.0052231 , 0.005302  , 0.00532302, 0.00529972, 0.00533242,
       0.00534168, 0.00538685, 0.0053815 , 0.00539846, 0.00543319,
       0.00544428, 0.00546543, 0.00551809, 0.0055348 , 0.00555608,
       0.00554172, 0.00559289, 0.00563485, 0.00565012, 0.00566918,
       0.00569757, 0.00572635, 0.0057242 , 0.00573007, 0.00572087,
       0.00574339, 0.00582908, 0.00577909, 0.00579273, 0.00584618,
       0.00584161, 0.0058236 , 0.00582732, 0.00585336, 0.00585296,
       0.00581922, 0.00584918, 0.00586654, 0.00585512, 0.00589304,
       0.00584598, 0.00589369, 0.00583038, 0.00582379, 0.00586191,
       0.00582908, 0.0057939 , 0.00579906, 0.00577027, 0.00575011,
       0.00576035, 0.00574848, 0.00572968, 0.00569085, 0.0056588 ,
       0.00561051, 0.00562049, 0.00556672, 0.00554296, 0.00553226,
       0.00554557, 0.00545002, 0.00544023, 0.00545799, 0.00539579,
       0.00533464, 0.00533914, 0.00529802, 0.005265  , 0.0052325 ,
       0.00526833, 0.00520065, 0.00517604, 0.00513447, 0.00512403,
       0.0050865 , 0.00505322, 0.00503918, 0.00501699, 0.00497262,
       0.00493711, 0.00489117, 0.00486904, 0.00478916, 0.00481207,
       0.00473303, 0.00472611, 0.00468004, 0.00464545, 0.0046136 ,
       0.00460113, 0.0045544 , 0.00448868, 0.00448248, 0.00440181,
       0.00437923, 0.00432017, 0.00430901, 0.0042226 , 0.00417894,
       0.00411113, 0.00402413, 0.00404025, 0.00392245, 0.00384172,
       0.00373958, 0.00366446, 0.00361172, 0.00348531, 0.00341065,
       0.00330655, 0.00321655, 0.00312518, 0.00300633, 0.00289597,
       0.00278535, 0.00263583, 0.00255555, 0.00242476, 0.0023037 ,
       0.00218061, 0.00202208, 0.001883  , 0.00174275, 0.001601  ,
       0.00145513, 0.00130046, 0.00116849, 0.00104312, 0.00093008,
       0.00082579, 0.00071647, 0.00063306, 0.0005507 , 0.00049405,
       0.0100783 ]), array([0.01538118, 0.00058372, 0.00066122, 0.00080931, 0.00089348,
       0.00132492, 0.00149374, 0.00154483, 0.00141303, 0.00159716,
       0.00201551, 0.00167515, 0.00176993, 0.00161567, 0.0016907 ,
       0.00162628, 0.00153792, 0.00141599, 0.0013923 , 0.00129036,
       0.00120077, 0.00128395, 0.00124544, 0.00117263, 0.00119558,
       0.00118571, 0.00115535, 0.0011672 , 0.00112327, 0.0011361 ,
       0.00116473, 0.00111512, 0.00109069, 0.0011087 , 0.0010586 ,
       0.00103491, 0.00101985, 0.00100726, 0.0009658 , 0.00101319,
       0.00099986, 0.00103565, 0.00102948, 0.00106082, 0.00105663,
       0.00109414, 0.00110155, 0.00116226, 0.00117905, 0.00119139,
       0.00121558, 0.00123532, 0.00128444, 0.0013148 , 0.00134417,
       0.00134343, 0.00142537, 0.00145351, 0.00150312, 0.00152904,
       0.00157618, 0.00156828, 0.00165689, 0.00167811, 0.0017408 ,
       0.0017877 , 0.0017803 , 0.00186076, 0.00192419, 0.00196911,
       0.00205352, 0.00207006, 0.00208758, 0.00214953, 0.00222629,
       0.00225196, 0.00229639, 0.0023771 , 0.00240129, 0.00246052,
       0.00249829, 0.0025558 , 0.00263404, 0.0026444 , 0.00272042,
       0.00277077, 0.00286679, 0.0028932 , 0.00293886, 0.00300081,
       0.00306893, 0.00310225, 0.00315581, 0.0032148 , 0.00328292,
       0.00330587, 0.00340337, 0.00340806, 0.00342731, 0.00351814,
       0.00354109, 0.00360872, 0.0036376 , 0.00370695, 0.00372719,
       0.00383283, 0.00382444, 0.00389379, 0.00390564, 0.00397031,
       0.00398364, 0.00402337, 0.00406286, 0.00415962, 0.00421268,
       0.00423564, 0.00422749, 0.0043008 , 0.00432276, 0.00438397,
       0.00442766, 0.00452565, 0.00455181, 0.00457205, 0.00461105,
       0.0047384 , 0.0047352 , 0.0048628 , 0.00493734, 0.00496202,
       0.00508197, 0.0051074 , 0.00521377, 0.00528831, 0.00542357,
       0.00549095, 0.00548725, 0.00563016, 0.00569087, 0.00578911,
       0.00587994, 0.00600754, 0.00611663, 0.00617143, 0.00633531,
       0.00645724, 0.00653499, 0.00664704, 0.00686474, 0.00698716,
       0.00707552, 0.00718881, 0.00738676, 0.00762222, 0.00782511,
       0.00798628, 0.00813091, 0.00828295, 0.00863738, 0.00874573,
       0.00895331, 0.00909942, 0.00932279, 0.00951087, 0.00973769,
       0.00988653, 0.01014396, 0.01039102, 0.01051517, 0.0107647 ,
       0.01086639, 0.0110172 , 0.01117195, 0.01131165, 0.01142938,
       0.01163794, 0.01169915, 0.01171199, 0.01180701, 0.01195584,
       0.01189167, 0.01198719, 0.01199657, 0.01198201, 0.01195683,
       0.01188945, 0.0118465 , 0.01176283, 0.01153181, 0.01140026,
       0.01123045, 0.01103003, 0.01075236, 0.01039201, 0.01007583,
       0.00987616, 0.00966093, 0.00931983, 0.00904907, 0.00876202,
       0.00852286, 0.00833355, 0.00812992, 0.00783522, 0.007717  ,
       0.00761654, 0.00744772, 0.007213  , 0.00711353, 0.00694668,
       0.00691583, 0.00677983, 0.0067206 , 0.00655054, 0.00657053,
       0.00646884, 0.00647279, 0.00639529, 0.00635851, 0.00638172,
       0.00630422, 0.00629484, 0.00628916, 0.00625436, 0.00612971,
       0.00598656, 0.0059451 , 0.00582786, 0.00567063, 0.00553933,
       0.00534903, 0.00510616, 0.00485712, 0.00457254, 0.0042924 ,
       0.00403497, 0.00370054, 0.00335623, 0.00297514, 0.00264416,
       0.00240771, 0.00205303, 0.00174525, 0.00151349, 0.00126889,
       0.00111808, 0.00088139, 0.00078044, 0.00062667, 0.00056645,
       0.00048475, 0.00041712, 0.00039836, 0.00034086, 0.00032382,
       0.01110432]), array([0.03886513, 0.00277947, 0.00344804, 0.00396728, 0.00508722,
       0.00535193, 0.00627842, 0.00795832, 0.00964501, 0.00997081,
       0.00872531, 0.01123329, 0.06575036, 0.0091088 , 0.00807711,
       0.0086201 , 0.00494808, 0.00413018, 0.00317994, 0.00357022,
       0.00337677, 0.0033055 , 0.00310188, 0.00303401, 0.00291862,
       0.00285753, 0.00312564, 0.00319012, 0.00314261, 0.00343447,
       0.00328514, 0.00345483, 0.00338356, 0.00359058, 0.00389262,
       0.0037942 , 0.00386887, 0.00388583, 0.00418788, 0.00404873,
       0.00414715, 0.00433041, 0.00421842, 0.00424557, 0.00448992,
       0.00441865, 0.00454761, 0.00436096, 0.00464264, 0.00460531,
       0.00445259, 0.00476821, 0.00458495, 0.00469015, 0.00471391,
       0.00474445, 0.00478518, 0.00468676, 0.00493111, 0.00476142,
       0.00496504, 0.00498541, 0.00499559, 0.00491074, 0.00511098,
       0.00493111, 0.00518564, 0.00530781, 0.00505668, 0.00492093,
       0.0050431 , 0.00483608, 0.00509401, 0.00502953, 0.00508722,
       0.00497523, 0.0049888 , 0.00497523, 0.00499898, 0.00469694,
       0.00485305, 0.00495486, 0.00475803, 0.00487002, 0.00469355,
       0.00484626, 0.00490396, 0.00462567, 0.00498541, 0.00497523,
       0.00467658, 0.00470712, 0.00469015, 0.00492432, 0.0047207 ,
       0.00440508, 0.00456798, 0.00465282, 0.00463585, 0.00459513,
       0.00462567, 0.00473088, 0.00475463, 0.00472748, 0.00443223,
       0.00453743, 0.00478857, 0.00475463, 0.0045001 , 0.00469694,
       0.00462228, 0.00470033, 0.00480214, 0.00474784, 0.0048259 ,
       0.00479196, 0.00472409, 0.00488699, 0.00484966, 0.00499219,
       0.00485984, 0.00502613, 0.00507364, 0.00507364, 0.00493111,
       0.00523994, 0.00521618, 0.00530102, 0.00505668, 0.005206  ,
       0.00522976, 0.00520939, 0.00539944, 0.00512794, 0.00529424,
       0.00578294, 0.00551822, 0.00549107, 0.00530442, 0.00544017,
       0.00565397, 0.005749  , 0.00542659, 0.00591869, 0.00603068,
       0.00571846, 0.00579651, 0.00587796, 0.0060171 , 0.00571846,
       0.00575239, 0.00572185, 0.00571506, 0.00581009, 0.00548429,
       0.00554877, 0.00578294, 0.00520939, 0.00540623, 0.00560646,
       0.00518903, 0.00540623, 0.00548768, 0.00517546, 0.00552501,
       0.00492771, 0.00523315, 0.00492432, 0.00500916, 0.00511098,
       0.00495486, 0.00486663, 0.00495826, 0.00501934, 0.00478518,
       0.00491414, 0.0047173 , 0.0047716 , 0.00473088, 0.00469355,
       0.00470712, 0.00440508, 0.00454422, 0.00456119, 0.00451707,
       0.00424557, 0.00430666, 0.00437453, 0.00434738, 0.00443901,
       0.00452386, 0.00441526, 0.00448992, 0.00450689, 0.00411322,
       0.00438811, 0.00445259, 0.0043406 , 0.00424557, 0.00421163,
       0.00402498, 0.00412679, 0.0040148 , 0.00387565, 0.00375687,
       0.0036313 , 0.0035227 , 0.00353289, 0.0034718 , 0.00351592,
       0.00325799, 0.00319012, 0.00320369, 0.00311546, 0.00315279,
       0.0033632 , 0.00324781, 0.00321387, 0.00329532, 0.00336999,
       0.00316975, 0.00334623, 0.00324102, 0.00334623, 0.00323424,
       0.00296613, 0.00307134, 0.00277608, 0.00293559, 0.00247743,
       0.00257585, 0.00235865, 0.00214484, 0.00221611, 0.00181226,
       0.0018462 , 0.00157809, 0.00147288, 0.00129641, 0.00111654,
       0.0009197 , 0.00078735, 0.00074323, 0.00073644, 0.0005939 ,
       0.00054639, 0.0005939 , 0.00047512, 0.00038689, 0.0003801 ,
       0.00035634, 0.00029865, 0.00030204, 0.00033259, 0.00025114,
       0.00945497]), array([0.05651176, 0.00518204, 0.00622897, 0.00692434, 0.00746762,
       0.00827713, 0.00961551, 0.02746715, 0.00779536, 0.00613034,
       0.00627634, 0.00435285, 0.00334498, 0.00301974, 0.0028682 ,
       0.00267898, 0.00263133, 0.00272857, 0.00267094, 0.00276791,
       0.00282415, 0.00290227, 0.00302888, 0.00302223, 0.00306822,
       0.00321616, 0.0032494 , 0.00332891, 0.00341591, 0.00349819,
       0.00362784, 0.00366109, 0.00370486, 0.00383119, 0.00389685,
       0.00398273, 0.00401597, 0.00414591, 0.00406806, 0.00419439,
       0.00427999, 0.00433568, 0.00438361, 0.00445231, 0.00448971,
       0.00458446, 0.00459527, 0.00464818, 0.00466702, 0.00470054,
       0.00478531, 0.00473988, 0.00483961, 0.00483629, 0.00494849,
       0.00492411, 0.00497924, 0.00494766, 0.00501941, 0.00498922,
       0.00501997, 0.00501166, 0.00500501, 0.00505515, 0.00504878,
       0.00508618, 0.00508119, 0.00505349, 0.00497204, 0.00505155,
       0.0049834 , 0.00501332, 0.00500556, 0.00498894, 0.0049629 ,
       0.00497758, 0.00493409, 0.00501276, 0.00495403, 0.00493935,
       0.00494794, 0.00494517, 0.00481662, 0.00478836, 0.00476675,
       0.00471384, 0.00479307, 0.00472575, 0.0046853 , 0.00474514,
       0.00467201, 0.00464763, 0.00458695, 0.00461992, 0.00455814,
       0.00457089, 0.00456562, 0.00457116, 0.00451492, 0.00458058,
       0.00454928, 0.00458779, 0.00449248, 0.00454152, 0.00446977,
       0.00446893, 0.0045188 , 0.00452462, 0.00449221, 0.00450329,
       0.00450467, 0.00453016, 0.00451465, 0.00453238, 0.00454152,
       0.00454041, 0.00450578, 0.00460136, 0.00456562, 0.00461771,
