       5.38473721e-04, 5.20373764e-04, 4.11774022e-04, 4.07249033e-04,
       4.38923958e-04, 3.61999140e-04, 2.85074323e-04, 2.71499355e-04,
       2.48874409e-04, 2.35299441e-04, 2.30774452e-04, 2.17199484e-04,
       1.40274667e-04, 1.31224688e-04, 1.76474581e-04, 1.53849635e-04,
       1.44799656e-04, 1.62899613e-04, 1.58374624e-04, 1.44799656e-04,
       9.04997851e-05, 8.59747958e-05, 1.26699699e-04, 1.35749678e-04,
       1.31224688e-04, 1.31224688e-04, 9.95497636e-05, 2.95934297e-03]), array([6.31100251e-02, 5.21278762e-03, 4.64263897e-03, 4.68336388e-03,
       5.00916310e-03, 5.14491278e-03, 5.11776285e-03, 5.45713704e-03,
       4.43901446e-03, 5.57931175e-03, 4.88698839e-03, 4.64263897e-03,
       5.15848775e-03, 4.60191407e-03, 4.00461549e-03, 4.68336388e-03,
       4.47973936e-03, 4.23538994e-03, 4.26253988e-03, 3.81456594e-03,
       3.78741600e-03, 3.85529084e-03, 3.90959071e-03, 3.93674065e-03,
       3.44804181e-03, 3.81456594e-03, 3.84171588e-03, 3.73311613e-03,
       3.28514220e-03, 3.47519175e-03, 3.20369239e-03, 3.40731691e-03,
       3.33944207e-03, 3.09509265e-03, 3.28514220e-03, 3.16296749e-03,
       2.87789317e-03, 3.17654246e-03, 2.72856852e-03, 3.05436775e-03,
       2.95934297e-03, 2.89146813e-03, 2.76929342e-03, 2.75571846e-03,
       2.63354375e-03, 3.19011742e-03, 2.79644336e-03, 3.24441729e-03,
       3.09509265e-03, 3.10866762e-03, 3.00006787e-03, 3.02721781e-03,
       2.76929342e-03, 2.74214349e-03, 2.82359329e-03, 2.89146813e-03,
       3.01364284e-03, 3.13581755e-03, 3.57021652e-03, 2.86431820e-03,
       3.06794271e-03, 3.00006787e-03, 3.08151768e-03, 3.67881626e-03,
       3.35301704e-03, 2.75571846e-03, 3.59736646e-03, 3.51591665e-03,
       3.43446684e-03, 3.33944207e-03, 3.58379149e-03, 3.59736646e-03,
       4.03176542e-03, 3.48876671e-03, 4.00461549e-03, 3.50234168e-03,
       3.97746555e-03, 3.46161678e-03, 3.44804181e-03, 3.69239123e-03,
       3.46161678e-03, 3.97746555e-03, 3.77384104e-03, 3.96389059e-03,
       4.14036517e-03, 3.90959071e-03, 3.88244078e-03, 3.55664155e-03,
       4.00461549e-03, 4.11321523e-03, 3.97746555e-03, 4.58833910e-03,
       4.07249033e-03, 4.58833910e-03, 4.03176542e-03, 4.42543949e-03,
       4.64263897e-03, 4.57476413e-03, 4.22181497e-03, 3.96389059e-03,
       4.52046426e-03, 4.45258943e-03, 4.58833910e-03, 3.92316568e-03,
       4.38471459e-03, 4.61548904e-03, 4.46616439e-03, 4.41186452e-03,
       4.73766375e-03, 4.49331433e-03, 4.50688930e-03, 4.64263897e-03,
       4.98201317e-03, 5.03631304e-03, 4.98201317e-03, 5.04988801e-03,
       5.00916310e-03, 4.95486323e-03, 4.75123872e-03, 4.83268852e-03,
       4.79196362e-03, 5.57931175e-03, 4.99558814e-03, 5.57931175e-03,
       5.03631304e-03, 5.45713704e-03, 5.38926220e-03, 5.41641214e-03,
       5.41641214e-03, 5.78293627e-03, 5.51143691e-03, 5.97298581e-03,
       6.01371072e-03, 5.90511098e-03, 6.13588543e-03, 6.23091020e-03,
       6.31236001e-03, 6.46168465e-03, 6.38023485e-03, 6.35308491e-03,
       7.05898323e-03, 7.20830788e-03, 6.69245911e-03, 7.28975769e-03,
       7.69700672e-03, 7.34405756e-03, 7.99565601e-03, 7.92778117e-03,
       7.81918143e-03, 8.29430530e-03, 8.47077988e-03, 7.99565601e-03,
       9.39387769e-03, 9.13595330e-03, 9.29885292e-03, 9.42102763e-03,
       9.88257653e-03, 9.63822711e-03, 9.70610195e-03, 1.09278490e-02,
       1.09549990e-02, 1.14436978e-02, 1.05070250e-02, 1.17016222e-02,
       1.17559221e-02, 1.23532207e-02, 1.17966470e-02, 1.19459716e-02,
       1.23532207e-02, 1.19459716e-02, 1.17016222e-02, 1.22446209e-02,
       1.24210955e-02, 1.14436978e-02, 1.15522976e-02, 1.19323967e-02,
       1.22717709e-02, 1.12129234e-02, 1.02762506e-02, 1.17151972e-02,
       1.07785244e-02, 1.00183262e-02, 9.77397679e-03, 1.08328243e-02,
       9.38030272e-03, 8.71512930e-03, 8.09068078e-03, 8.00923098e-03,
       7.52053214e-03, 6.63815923e-03, 7.11328311e-03, 6.32593498e-03,
       5.57931175e-03, 5.68791149e-03, 4.87341343e-03, 4.39828955e-03,
       4.61548904e-03, 3.78741600e-03, 3.43446684e-03, 3.02721781e-03,
       2.90504310e-03, 2.36204439e-03, 2.26701962e-03, 1.88692052e-03,
       1.61542116e-03, 1.84619562e-03, 1.37107174e-03, 1.39822168e-03,
       1.19459716e-03, 8.68797937e-04, 7.60198195e-04, 6.38023485e-04,
       7.46623227e-04, 7.19473291e-04, 5.70148646e-04, 3.80099097e-04,
       5.02273807e-04, 3.39374194e-04, 5.02273807e-04, 4.61548904e-04,
       3.66524130e-04, 1.90049549e-04, 3.80099097e-04, 2.03624516e-04,
       1.90049549e-04, 2.17199484e-04, 2.30774452e-04, 1.08599742e-04,
       1.90049549e-04, 1.35749678e-04, 2.03624516e-04, 1.22174710e-04,
       1.49324645e-04, 9.50247743e-05, 2.44349420e-04, 1.90049549e-04,
       2.17199484e-04, 8.14498066e-05, 1.90049549e-04, 9.50247743e-05,
       1.08599742e-04, 6.78748388e-05, 1.08599742e-04, 1.08599742e-04,
       1.35749678e-04, 1.08599742e-04, 9.50247743e-05, 5.42998710e-05,
       9.50247743e-05, 6.78748388e-05, 4.07249033e-05, 8.14498066e-05,
       2.71499355e-05, 5.42998710e-05, 1.35749678e-04, 3.44804181e-03]), array([0.17681396, 0.00141632, 0.0016109 , 0.00135297, 0.0014661 ,
       0.0015566 , 0.0017014 , 0.00157017, 0.00151587, 0.0017195 ,
       0.00183715, 0.00186882, 0.0020996 , 0.0020272 , 0.00208602,
       0.00223534, 0.0020996 , 0.00229417, 0.00229869, 0.00246159,
       0.00247969, 0.00257472, 0.00277382, 0.00265164, 0.00294577,
       0.00277834, 0.00294577, 0.00291409, 0.00312677, 0.00307699,
       0.00295482, 0.00298649, 0.00304532, 0.00322632, 0.00318559,
       0.00329419, 0.00347972, 0.00321274, 0.00353402, 0.00336659,
       0.00336207, 0.00340732, 0.00365167, 0.00362452, 0.00361999,
       0.00366977, 0.00360189, 0.00366524, 0.00362904, 0.00374669,
       0.00353402, 0.00404082, 0.00372407, 0.00395937, 0.00411774,
       0.00389149, 0.00403177, 0.00407702, 0.00395032, 0.00401367,
       0.00390507, 0.00408607, 0.00397747, 0.00428969, 0.00416752,
       0.00442091, 0.00411322, 0.00437566, 0.00439376, 0.00443901,
       0.00450689, 0.00420824, 0.00439829, 0.00438471, 0.00426706,
       0.00423991, 0.00437114, 0.00449784, 0.00447069, 0.00435756,
       0.00460191, 0.00454761, 0.00481006, 0.00461549, 0.00468789,
       0.00487794, 0.00470146, 0.00471504, 0.00471504, 0.00473766,
       0.00480554, 0.00479196, 0.00487794, 0.00493224, 0.00488699,
       0.00490056, 0.00494581, 0.00504989, 0.00490509, 0.00460191,
       0.00509061, 0.00488246, 0.00466979, 0.00495034, 0.00450236,
       0.00491866, 0.00496391, 0.00490509, 0.00478291, 0.00512681,
       0.00470599, 0.00513134, 0.00478291, 0.00472861, 0.00503631,
       0.00524446, 0.00508609, 0.00498201, 0.00538474, 0.00515396,
       0.00534854, 0.00541189, 0.00546619, 0.00559289, 0.00553859,
       0.00557026, 0.00548429, 0.00547976, 0.00571506, 0.00595941,
       0.00595489, 0.00602276, 0.00572864, 0.00611326, 0.00593226,
       0.00594584, 0.00588249, 0.00581009, 0.00614041, 0.00627616,
       0.00593226, 0.00613136, 0.00583724, 0.00584629, 0.00552501,
       0.00573316, 0.00588249, 0.00635308, 0.00584629, 0.00600466,
       0.00613589, 0.00596846, 0.00602729, 0.00634403, 0.00607706,
       0.00574674, 0.00611779, 0.00579199, 0.00597751, 0.00582366,
       0.00603634, 0.00625806, 0.00597751, 0.00590964, 0.00561099,
       0.00614946, 0.00611326, 0.00586439, 0.00604539, 0.00570601,
       0.00597299, 0.00598204, 0.00568339, 0.00607254, 0.00593226,
       0.00593226, 0.00557026, 0.00562909, 0.00592321, 0.00580104,
       0.00587796, 0.00584629, 0.00573316, 0.00595036, 0.00569696,
       0.00576936, 0.00583724, 0.00566076, 0.00561099, 0.00562909,
       0.00568339, 0.00571054, 0.00543451, 0.00550691, 0.00522636,
       0.00522636, 0.00508156, 0.00503179, 0.00519016, 0.00481911,
       0.00494581, 0.00509966, 0.00466526, 0.00446164, 0.00467884,
       0.00414489, 0.00397747, 0.00411774, 0.00398652, 0.00352949,
       0.00347972, 0.00335302, 0.00331229, 0.00316297, 0.00294577,
       0.00284169, 0.00260639, 0.00260639, 0.00236204, 0.00242992,
       0.00222177, 0.0020453 , 0.00188692, 0.00193217, 0.00184167,
       0.00143442, 0.00148872, 0.00160185, 0.00138465, 0.00140275,
       0.00136202, 0.00113125, 0.00106337, 0.0009774 , 0.00092762,
       0.00093215, 0.0009593 , 0.00092762, 0.00080997, 0.0007602 ,
       0.00080092, 0.00060635, 0.00061087, 0.00068327, 0.0005792 ,
       0.00060182, 0.00051585, 0.00058825, 0.00042987, 0.00049322,
       0.00051132, 0.00044345, 0.0005792 , 0.00035747, 0.00044345,
       0.01389172]), array([0.07797461, 0.00191407, 0.00191407, 0.00194122, 0.00202267,
       0.0019005 , 0.0020634 , 0.00229417, 0.00207697, 0.00251137,
       0.00232132, 0.00248422, 0.00252494, 0.00236204, 0.00270142,
       0.00255209, 0.00257924, 0.00275572, 0.00293219, 0.00291862,
       0.00327157, 0.00278287, 0.00317654, 0.00351592, 0.00338017,
       0.00354307, 0.00376027, 0.00378742, 0.00333944, 0.00355664,
       0.00370597, 0.00412679, 0.00395032, 0.00371954, 0.00377384,
       0.00392317, 0.00389602, 0.00388244, 0.00407249, 0.00412679,
       0.00446616, 0.00416752, 0.00435756, 0.00479196, 0.00386887,
       0.00488699, 0.00445259, 0.00450689, 0.00492771, 0.00492771,
       0.00480554, 0.00495486, 0.00477839, 0.00458834, 0.00500916,
       0.00510419, 0.00458834, 0.00468336, 0.00468336, 0.00534854,
       0.00472409, 0.00466979, 0.00492771, 0.00484626, 0.00443901,
       0.00480554, 0.00529424, 0.00469694, 0.00480554, 0.00500916,
       0.00485984, 0.00504989, 0.00541641, 0.00499559, 0.00473766,
       0.00466979, 0.00517206, 0.00507704, 0.00513134, 0.00525351,
       0.00552501, 0.00532139, 0.00523994, 0.00541641, 0.00515849,
       0.00468336, 0.00557931, 0.00540284, 0.00548429, 0.00579651,
       0.00484626, 0.00533496, 0.00506346, 0.00576936, 0.00469694,
       0.00492771, 0.00575579, 0.00528066, 0.00499559, 0.00515849,
       0.00542999, 0.00549786, 0.00562004, 0.00541641, 0.00504989,
       0.00528066, 0.00506346, 0.00552501, 0.00536211, 0.00484626,
       0.00521279, 0.00549786, 0.00532139, 0.00549786, 0.00518564,
       0.00526709, 0.00551144, 0.00538926, 0.00568791, 0.00499559,
       0.00532139, 0.00570149, 0.00534854, 0.00553859, 0.00563361,
       0.00534854, 0.00540284, 0.00620376, 0.00604086, 0.00581009,
       0.00605444, 0.00560646, 0.00530781, 0.00589154, 0.00578294,
       0.00689608, 0.00575579, 0.00625806, 0.00646168, 0.00629879,
       0.00606801, 0.00610874, 0.00633951, 0.00575579, 0.00639381,
       0.00595941, 0.00559289, 0.00627164, 0.00655671, 0.00693681,
       0.00612231, 0.00631236, 0.00576936, 0.00684178, 0.00651598,
       0.00657028, 0.00658386, 0.00640738, 0.00612231, 0.00633951,
       0.00678748, 0.00663816, 0.00616304, 0.00638023, 0.00624449,
       0.00650241, 0.00572864, 0.00610874, 0.00638023, 0.00605444,
       0.00620376, 0.00594584, 0.00602729, 0.00587796, 0.00624449,
       0.00662458, 0.00575579, 0.00629879, 0.00601371, 0.00627164,
       0.00606801, 0.00604086, 0.00601371, 0.00585081, 0.00549786,
       0.00597299, 0.00590511, 0.00610874, 0.00582366, 0.00646168,
       0.00574221, 0.00636666, 0.00576936, 0.00559289, 0.00553859,
       0.00528066, 0.00534854, 0.00506346, 0.00494129, 0.00468336,
       0.00517206, 0.00517206, 0.00485984, 0.00521279, 0.00456119,
       0.00401819, 0.00453404, 0.00389602, 0.00433041, 0.00396389,
       0.00381457, 0.00361094, 0.00346162, 0.00325799, 0.00301364,
       0.00298649, 0.00272857, 0.00298649, 0.00266069, 0.00233489,
       0.0020634 , 0.00210412, 0.00202267, 0.00203625, 0.00176475,
       0.00172402, 0.00138465, 0.00127605, 0.0013032 , 0.00100455,
       0.00123532, 0.00111315, 0.0011403 , 0.00100455, 0.00082807,
       0.00078735, 0.00099097, 0.00058372, 0.00078735, 0.00080092,
       0.0007059 , 0.00058372, 0.00063802, 0.00046155, 0.00063802,
       0.00044797, 0.00033937, 0.0005973 , 0.00050227, 0.00057015,
       0.00044797, 0.00052942, 0.00050227, 0.0003258 , 0.00047512,
       0.02215435]), array([1.85434060e-02, 4.61548904e-04, 7.46623227e-04, 4.47973936e-04,
       7.87348130e-04, 9.63822711e-04, 1.20817213e-03, 1.85977058e-03,
       1.69687097e-03, 2.40276929e-03, 3.19011742e-03, 4.39828955e-03,
       3.14939252e-03, 3.24441729e-03, 3.21726736e-03, 3.38016697e-03,
       3.19011742e-03, 3.61094142e-03, 2.95934297e-03, 2.13126994e-03,
       1.98194529e-03, 1.76474581e-03, 1.00454761e-03, 1.11314736e-03,
       1.07242245e-03, 1.11314736e-03, 1.03169755e-03, 1.00454761e-03,
       1.03169755e-03, 9.50247743e-04, 1.18102220e-03, 1.26247200e-03,
       1.24889703e-03, 1.26247200e-03, 1.57469626e-03, 1.62899613e-03,
       1.28962194e-03, 1.47967149e-03, 1.61542116e-03, 1.50682142e-03,
       1.58827123e-03, 1.96837033e-03, 1.83262065e-03, 1.66972103e-03,
       2.13126994e-03, 2.03624516e-03, 2.30774452e-03, 1.85977058e-03,
       2.36204439e-03, 2.38919433e-03, 2.87789317e-03, 2.94576800e-03,
       2.91861807e-03, 2.71499355e-03, 3.31229213e-03, 3.29871717e-03,
       3.31229213e-03, 3.14939252e-03, 3.88244078e-03, 4.11321523e-03,
       3.76026607e-03, 3.69239123e-03, 3.90959071e-03, 4.42543949e-03,
       4.22181497e-03, 3.84171588e-03, 4.20824001e-03, 4.18109007e-03,
       4.38471459e-03, 4.08606530e-03, 4.49331433e-03, 4.68336388e-03,
       4.58833910e-03, 5.06346297e-03, 4.75123872e-03, 5.33496233e-03,
       5.11776285e-03, 4.85983846e-03, 5.26708749e-03, 5.25351252e-03,
       5.28066246e-03, 4.79196362e-03, 5.38926220e-03, 5.11776285e-03,
       5.86438607e-03, 5.25351252e-03, 4.56118917e-03, 5.03631304e-03,
       4.58833910e-03, 5.18563768e-03, 4.77838865e-03, 4.66978891e-03,
       4.94128826e-03, 4.04534039e-03, 4.64263897e-03, 4.54761420e-03,
       4.85983846e-03, 4.05891536e-03, 4.61548904e-03, 4.22181497e-03,
       4.42543949e-03, 4.57476413e-03, 4.47973936e-03, 5.09061291e-03,
       4.75123872e-03, 4.77838865e-03, 4.46616439e-03, 4.15394013e-03,
       4.84626349e-03, 5.30781239e-03, 5.06346297e-03, 4.65621394e-03,
       5.10418788e-03, 4.61548904e-03, 5.45713704e-03, 5.57931175e-03,
       4.99558814e-03, 4.83268852e-03, 4.84626349e-03, 4.92771330e-03,
       4.88698839e-03, 6.00013575e-03, 5.56573678e-03, 5.87796104e-03,
       5.62003665e-03, 5.74221136e-03, 5.51143691e-03, 5.76936130e-03,
       6.27163510e-03, 5.86438607e-03, 5.62003665e-03, 5.56573678e-03,
       5.86438607e-03, 6.00013575e-03, 6.52955949e-03, 5.95941085e-03,
       5.95941085e-03, 6.39380981e-03, 6.02728569e-03, 7.31690762e-03,
       6.70603407e-03, 6.86893369e-03, 6.54313446e-03, 7.42550736e-03,
       6.92323356e-03, 7.01825833e-03, 7.41193240e-03, 7.34405756e-03,
       7.62913188e-03, 7.49338220e-03, 7.66985678e-03, 8.40290504e-03,
       7.98208104e-03, 8.43005498e-03, 7.75130659e-03, 8.38933008e-03,
       8.74227924e-03, 8.49792982e-03, 8.76942917e-03, 1.00047512e-02,
       9.50247743e-03, 1.08871241e-02, 1.05748999e-02, 1.07242245e-02,
       1.08192493e-02, 1.13350981e-02, 1.19323967e-02, 1.24889703e-02,
       1.19323967e-02, 1.27333198e-02, 1.34256431e-02, 1.33577683e-02,
       1.40093667e-02, 1.50003394e-02, 1.50003394e-02, 1.58555623e-02,
       1.47152651e-02, 1.48374398e-02, 1.60320369e-02, 1.54347383e-02,
       1.42672911e-02, 1.48238648e-02, 1.48510147e-02, 1.50817892e-02,
       1.47152651e-02, 1.41043915e-02, 1.34527930e-02, 1.30998439e-02,
       1.27604697e-02, 1.18645218e-02, 1.10092989e-02, 1.01948008e-02,
       9.29885292e-03, 8.72870427e-03, 7.57483201e-03, 7.62913188e-03,
       6.44810969e-03, 5.60646168e-03, 5.32138736e-03, 4.28968981e-03,
       4.09964026e-03, 3.36659200e-03, 2.81001833e-03, 2.79644336e-03,
       2.25344465e-03, 2.03624516e-03, 1.83262065e-03, 1.64257110e-03,
       1.34392181e-03, 1.22174710e-03, 1.22174710e-03, 8.00923098e-04,
       8.82372904e-04, 7.19473291e-04, 6.38023485e-04, 6.38023485e-04,
       5.56573678e-04, 4.07249033e-04, 4.07249033e-04, 4.47973936e-04,
       3.12224258e-04, 3.93674065e-04, 3.25799226e-04, 3.12224258e-04,
       2.57924387e-04, 3.80099097e-04, 1.35749678e-04, 2.57924387e-04,
       2.85074323e-04, 1.90049549e-04, 2.30774452e-04, 2.30774452e-04,
       2.30774452e-04, 1.90049549e-04, 1.35749678e-04, 1.35749678e-04,
       2.17199484e-04, 1.62899613e-04, 2.30774452e-04, 1.76474581e-04,
       6.78748388e-05, 2.30774452e-04, 1.08599742e-04, 1.22174710e-04,
       1.76474581e-04, 8.14498066e-05, 1.35749678e-04, 1.49324645e-04,
       1.49324645e-04, 1.62899613e-04, 1.35749678e-04, 6.78748388e-05,
       6.78748388e-05, 6.78748388e-05, 8.14498066e-05, 2.91861807e-03]), array([0.03995113, 0.0015747 , 0.00147967, 0.00177832, 0.00221272,
       0.00257924, 0.00301364, 0.00384172, 0.00454761, 0.00523994,
       0.00638023, 0.00718116, 0.00844363, 0.00925813, 0.01064277,
       0.0122039 , 0.00830788, 0.00868798, 0.00743908, 0.00670603,
       0.00651598, 0.00496844, 0.00442544, 0.00346162, 0.00333944,
       0.00313582, 0.00319012, 0.00355664, 0.00354307, 0.00381457,
       0.00366524, 0.00426254, 0.00397747, 0.00407249, 0.00400462,
       0.00419467, 0.00450689, 0.00461549, 0.00504989, 0.00500916,
       0.00477839, 0.00504989, 0.00567434, 0.00587796, 0.00581009,
       0.00570149, 0.00585081, 0.00578294, 0.00633951, 0.00593226,
       0.00617661, 0.00666531, 0.00669246, 0.00608159, 0.00673318,
       0.00674676, 0.00703183, 0.00627164, 0.00648883, 0.00692323,
       0.00692323, 0.00712686, 0.00674676, 0.00669246, 0.00699111,
       0.00677391, 0.00685536, 0.00644811, 0.00635308, 0.00614946,
       0.00689608, 0.00623091, 0.00633951, 0.00568791, 0.00619019,
       0.00595941, 0.00582366, 0.00590511, 0.00545714, 0.00557931,
       0.00494129, 0.00549786, 0.00492771, 0.00562004, 0.00529424,
       0.00458834, 0.00553859, 0.00521279, 0.00518564, 0.00471051,
       0.00488699, 0.00514491, 0.00530781, 0.00450689, 0.00496844,
       0.00465621, 0.00438471, 0.00422181, 0.00442544, 0.00442544,
       0.00438471, 0.00433041, 0.00381457, 0.00423539, 0.00469694,
       0.00434399, 0.00359737, 0.00404534, 0.00400462, 0.00414037,
       0.00437114, 0.00434399, 0.00420824, 0.00407249, 0.00407249,
       0.00418109, 0.00419467, 0.00397747, 0.00390959, 0.00408607,
       0.00403177, 0.00418109, 0.00409964, 0.00439829, 0.00427611,
       0.00405892, 0.00434399, 0.00409964, 0.00409964, 0.00381457,
       0.00449331, 0.00435756, 0.00439829, 0.00483269, 0.00434399,
       0.00468336, 0.00403177, 0.00525351, 0.00490056, 0.00526709,
       0.00494129, 0.00525351, 0.00568791, 0.00567434, 0.00549786,
       0.00542999, 0.00533496, 0.00579651, 0.00570149, 0.00564719,
       0.00590511, 0.00610874, 0.00605444, 0.00583724, 0.00587796,
       0.00692323, 0.00639381, 0.00608159, 0.00638023, 0.00625806,
       0.00629879, 0.00697753, 0.00684178, 0.00651598, 0.00726261,
       0.00804996, 0.00752053, 0.00761556, 0.00769701, 0.00794136,
       0.00855223, 0.00939388, 0.00928528, 0.00950248, 0.00957035,
       0.01026268, 0.00996403, 0.01015408, 0.0105749 , 0.01088712,
       0.01033055, 0.0100862 , 0.00978755, 0.00988258, 0.0086201 ,
       0.00876943, 0.00920383, 0.00760198, 0.00715401, 0.00703183,
       0.00642096, 0.00582366, 0.00563361, 0.00557931, 0.00511776,
       0.00423539, 0.00373312, 0.00331229, 0.00287789, 0.00283717,
       0.00245707, 0.00223987, 0.00209055, 0.0019005 , 0.0016833 ,
       0.0014661 , 0.0013032 , 0.00133035, 0.00112672, 0.0010317 ,
       0.00088237, 0.00069232, 0.00071947, 0.00051585, 0.00058372,
       0.00044797, 0.00061087, 0.00062445, 0.0004344 , 0.00052942,
       0.00057015, 0.00046155, 0.00042082, 0.000543  , 0.00028507,
       0.00044797, 0.00033937, 0.00031222, 0.00033937, 0.00035295,
       0.0002715 , 0.00029865, 0.0003258 , 0.00025792, 0.0003258 ,
       0.00023077, 0.00029865, 0.0003258 , 0.00031222, 0.00012217,
       0.0001629 , 0.00023077, 0.00014932, 0.00023077, 0.00020362,
       0.00014932, 0.00013575, 0.00017647, 0.00013575, 0.0001629 ,
       0.00020362, 0.00023077, 0.00012217, 0.00013575, 0.00017647,
       0.00586439]), array([3.59465146e-02, 1.38464671e-03, 1.47967149e-03, 2.00909523e-03,
       1.61542116e-03, 1.83262065e-03, 2.02267020e-03, 1.81904568e-03,
       1.85977058e-03, 2.09054503e-03, 2.63354375e-03, 2.53851897e-03,
       2.57924387e-03, 3.00006787e-03, 3.17654246e-03, 3.59736646e-03,
       3.76026607e-03, 3.97746555e-03, 5.17206272e-03, 5.37568723e-03,
       6.31236001e-03, 7.11328311e-03, 7.45265730e-03, 8.38933008e-03,
       9.19025317e-03, 1.12672232e-02, 1.16337474e-02, 1.21088712e-02,
       1.21495961e-02, 1.24482454e-02, 1.10364488e-02, 1.04255752e-02,
       1.04663001e-02, 9.09522840e-03, 9.01377859e-03, 9.39387769e-03,
       8.49792982e-03, 8.82372904e-03, 9.17667821e-03, 1.02083758e-02,
       1.01948008e-02, 1.10364488e-02, 1.10771737e-02, 1.19731216e-02,
       1.28283445e-02, 1.33984932e-02, 1.32491685e-02, 1.38057422e-02,
       1.43894658e-02, 1.42401412e-02, 1.50817892e-02, 1.48510147e-02,
       1.46881151e-02, 1.55840630e-02, 1.56383629e-02, 1.57333876e-02,
       1.55840630e-02, 1.59641621e-02, 1.52989887e-02, 1.54075884e-02,
       1.50953641e-02, 1.47424150e-02, 1.49188896e-02, 1.45116405e-02,
       1.46202403e-02, 1.43894658e-02, 1.41722663e-02, 1.41722663e-02,
       1.30591190e-02, 1.31405688e-02, 1.26247200e-02, 1.36156927e-02,
       1.29776692e-02, 1.31677187e-02, 1.22853458e-02, 1.14301229e-02,
       1.19052467e-02, 1.21631711e-02, 1.19323967e-02, 1.11314736e-02,
       1.12807982e-02, 1.11314736e-02, 1.09142741e-02, 1.00997760e-02,
       1.09006991e-02, 1.00047512e-02, 9.50247743e-03, 9.78755175e-03,
       9.70610195e-03, 9.43460259e-03, 8.79657911e-03, 9.27170298e-03,
       9.00020362e-03, 8.21285549e-03, 8.34860517e-03, 7.14043304e-03,
       7.43908233e-03, 8.52507975e-03, 7.42550736e-03, 6.99110840e-03,
       7.34405756e-03, 6.71960904e-03, 6.90965859e-03, 6.36665988e-03,
       6.38023485e-03, 6.70603407e-03, 6.61100930e-03, 6.67888414e-03,
       5.90511098e-03, 6.19018530e-03, 5.44356207e-03, 5.95941085e-03,
       6.14946040e-03, 5.42998710e-03, 5.11776285e-03, 5.03631304e-03,
       4.98201317e-03, 4.79196362e-03, 4.50688930e-03, 4.81911355e-03,
       4.46616439e-03, 3.88244078e-03, 3.76026607e-03, 3.73311613e-03,
       3.71954117e-03, 3.01364284e-03, 2.90504310e-03, 3.08151768e-03,
       2.82359329e-03, 2.83716826e-03, 2.55209394e-03, 2.51136904e-03,
       2.53851897e-03, 2.52494400e-03, 2.47064413e-03, 1.83262065e-03,
       1.77832078e-03, 1.87334555e-03, 1.77832078e-03, 1.88692052e-03,
       1.60184620e-03, 1.54754632e-03, 1.54754632e-03, 1.24889703e-03,
       1.20817213e-03, 1.12672232e-03, 1.47967149e-03, 8.95947872e-04,
       9.77397679e-04, 8.41648001e-04, 8.28073033e-04, 9.77397679e-04,
       7.73773162e-04, 5.02273807e-04, 5.83723614e-04, 4.88698839e-04,
       5.70148646e-04, 4.47973936e-04, 3.80099097e-04, 5.15848775e-04,
       3.12224258e-04, 3.93674065e-04, 4.75123872e-04, 3.12224258e-04,
       1.62899613e-04, 2.57924387e-04, 3.52949162e-04, 2.17199484e-04,
       2.03624516e-04, 2.17199484e-04, 2.03624516e-04, 2.98649291e-04,
       2.71499355e-04, 2.98649291e-04, 1.76474581e-04, 1.76474581e-04,
       1.49324645e-04, 8.14498066e-05, 9.50247743e-05, 1.90049549e-04,
       2.03624516e-04, 1.22174710e-04, 1.49324645e-04, 9.50247743e-05,
       1.35749678e-04, 8.14498066e-05, 1.22174710e-04, 9.50247743e-05,
       1.08599742e-04, 1.22174710e-04, 8.14498066e-05, 9.50247743e-05,
       8.14498066e-05, 1.08599742e-04, 1.35749678e-04, 1.08599742e-04,
       1.35749678e-04, 4.07249033e-05, 2.71499355e-05, 4.07249033e-05,
       6.78748388e-05, 6.78748388e-05, 1.35749678e-05, 4.07249033e-05,
       9.50247743e-05, 5.42998710e-05, 4.07249033e-05, 5.42998710e-05,
       4.07249033e-05, 5.42998710e-05, 2.71499355e-05, 5.42998710e-05,
       1.35749678e-05, 6.78748388e-05, 4.07249033e-05, 4.07249033e-05,
       6.78748388e-05, 4.07249033e-05, 1.35749678e-05, 5.42998710e-05,
       2.71499355e-05, 2.71499355e-05, 1.35749678e-05, 0.00000000e+00,
       5.42998710e-05, 6.78748388e-05, 2.71499355e-05, 0.00000000e+00,
       1.35749678e-05, 5.42998710e-05, 2.71499355e-05, 4.07249033e-05,
       1.35749678e-05, 1.35749678e-05, 5.42998710e-05, 1.35749678e-05,
       0.00000000e+00, 0.00000000e+00, 2.71499355e-05, 2.71499355e-05,
       1.35749678e-05, 0.00000000e+00, 0.00000000e+00, 2.71499355e-05,
       0.00000000e+00, 0.00000000e+00, 1.35749678e-05, 0.00000000e+00,
       0.00000000e+00, 2.71499355e-05, 0.00000000e+00, 1.35749678e-05,
       0.00000000e+00, 0.00000000e+00, 4.07249033e-05, 4.61548904e-04]), array([0.01429444, 0.0003258 , 0.0002715 , 0.00029865, 0.00024435,
       0.00035295, 0.0003258 , 0.00033937, 0.00029865, 0.00042082,
       0.00025792, 0.00042082, 0.00035295, 0.00050227, 0.00036652,
       0.00044797, 0.00052942, 0.00035295, 0.0004344 , 0.00033937,
       0.0006516 , 0.00061087, 0.00073305, 0.0008145 , 0.00090952,
       0.0009774 , 0.00134392, 0.0011946 , 0.00176475, 0.00188692,
